,title,price,condition,Screen Size,Color,RAM Size,SSD Capacity,Processor Speed,Brand,Maximum Resolution,Hard Drive Capacity,Storage Type,Processor_Brand,Processor_Series,Processor_Subseries,Processor_Generation,has_GPU,os_type
0,"lenovo thinkpad x1 yoga gen 3 14"" qhd touch 2-in1 i7-8550u 256gb ssd 8gb win 11",220.0,used,14.0,silver,8.0,256.0,1.8,lenovo,2560x1440,256.0,ssd,intel,core,i7,7.0,1,windows
1,chuwi herobook pro celeron n4000 1.10ghz 8gb ram 256gb ssd pc1305580,72.25,used,,missing,8.0,128.0,2.3,chuwi,missing,,ssd,intel,core,i5,5.0,0,missing
2,"eluktronics n870hk 17.3"" i7-7700hq 8gb ram 128gb ssd gtx 1050 ti pc1082571",319.0,used,,missing,8.0,128.0,,eluktronics,missing,,ssd,intel,core,i7,7.0,1,missing
3,dell optiplex 790 intel core i5-2400 3.10ghz 16gb ram 500gb hd pc657132,34.0,used,,missing,16.0,,3.1,dell,missing,500.0,hdd,intel,core,i5,2.0,0,missing
4,dell optiplex 9020 sff intel core i5-4570s 2.90ghz 16gb ram 250gb ssd pc449356,55.0,used,,missing,16.0,250.0,2.9,dell,missing,,ssd,intel,core,i5,4.0,0,missing
5,"tested lenovo thinkpad w550s 15.6"" i7-5500u 16gb ram 256gb ssd quadro k620m çhar",119.0,used,15.6,black,16.0,256.0,2.4,lenovo,1920x1080,256.0,ssd,intel,core,i7,5.0,1,windows
6,hp zbook 17 g5 | intel xeon e-2176m 2.70ghz | 512gb m.2 | 32gb ram | no os,635.0,used,17.3,silver,,,2.7,hp,missing,,missing,intel,xeon,e,2.0,0,no os
7,hp 15-dw3013dx notebook | core i3-1115g4 3.00ghz | 256gb nvme | 8gb ram | no os,135.5,used,15.6,silver,,,3.0,hp,missing,,missing,intel,core,i3,11.0,0,no os
8,hp envy x360 m6-aq103dx | intel core i5-7200u 2.50ghz | 256gb | 12gb ram | no os,137.5,used,15.6,silver,,,2.5,hp,missing,,missing,intel,core,i5,7.0,0,no os
9,hp zbook 15 g3 | intel core i7-6820hq 2.70ghz | 512gb nvme | 16gb ram | no os,152.5,used,15.6,black,,,2.7,hp,missing,,missing,intel,core,i7,6.0,0,no os
10,libreboot thinkpad x200 128gb ssd 2gb ram,229.0,used,12.1,missing,2.0,128.0,,lenovo,missing,128.0,ssd,intel,core,,,0,linux
11,dell latitude e5430 i5-3380m 4xcpu@2.9ghz 8gb ram 120gb ssd win 11 pro(6-29-9),20.5,used,14.0,silver,8.0,120.0,2.9,dell,missing,120.0,ssd,intel,core,i5,3.0,1,windows
12,"dell xps 15 9500 i7-10750h 64gb ram 1tb ssd 15.6"" 4k touchscreen gtx 1650ti",649.0,used,15.6,silver,64.0,1000.0,2.6,dell,3840x2160,64.0,ssd,intel,core,i7,10.0,1,windows
13,"lot of 4 lenovo thinkpad t450s 14"". 2) i7-5600u 2.60ghz. 2) i5-5300u 2.30ghz",185.0,used,14.0,black,8.0,,2.6,lenovo,missing,500.0,hdd,intel,core,i7,5.0,1,windows
14,asus rog zephyrus m16 rtx 3070 ti i9-12900h 40gb ram 1tb ssd,1299.0,used,16.0,missing,40.0,1000.0,,asus,missing,1000.0,ssd,intel,core,i9,12.0,0,windows
15,lenovo thinkpad x1 yoga intel core i7-6500u 2.50ghz 8gb ram 256gb m.2 ssd win 11,133.0,used,14.0,missing,8.0,256.0,2.5,lenovo,1920x1080,,ssd,intel,core,i7,6.0,0,windows
16,hp chromebook 14-db0023dx 2gb,33.0,used,14.0,black,2.0,16.0,,hp,1366x768,4.0,ssd,intel,celeron,d,,0,chrome os
17,dell latitude 7290 core i5 8350u 1.7ghz 8gb ram 128gb ssd 12.5'' no os laptop,102.5,used,12.5,missing,8.0,,1.7,dell,missing,128.0,missing,core,core,i5,8.0,0,no os
18,lenovo thinkpad e490 | i5 1.6ghz | 8gb 256gb-ssd | *read description*,110.0,used,14.0,missing,8.0,256.0,1.6,lenovo,missing,,ssd,intel,core,i5,8.0,1,windows
19,lenovo yoga 7i 16'' 2.5k touchscreen 2-in-1 laptop w/ stylus pen storm grey,400.0,open box,16.0,gray,8.0,512.0,,lenovo,missing,,missing,intel,core,i5,12.0,0,missing
20,"hp probook 640 g1 14"" laptop intel i5-4300m, 8gb ram, 320gb hdd no os *",49.99,used,14.0,missing,8.0,256.0,,hp,missing,320.0,hdd,intel,core,i5,4.0,0,no os
21,good cheap laptop lenovo chromebook ~ with charger,25.0,used,11.0,black,4.0,16.0,1.6,lenovo,1366x768,16.0,emmc,intel,celeron,n,,1,chrome os
22,dell latitude e5570 i7-6820hq 2.7ghz amd radeon r7 m370 no ssd,88.99,used,15.6,missing,8.0,,2.7,dell,1920x1080,,ssd,intel,core,i7,6.0,1,missing
23,lenovo thinkpad t460 240gb ssd i5 windows 10 64bit 8gb 2.40ghz laptop webcam,99.99,used,14.0,missing,8.0,240.0,2.4,lenovo,1920x1080,,ssd,intel,core,i5,,0,windows
24,dell latitude e5470 i7 2.3ghz | 8gb 256gb-ssd | *read*,115.0,used,14.0,gray,8.0,256.0,2.3,dell,missing,256.0,ssd,intel,core,i5,6.0,1,windows
25,lenovo thinkpad e460 | i5 2.3 ghz | 8gb 500gb | *read description*,71.0,used,14.0,black,8.0,500.0,,lenovo,missing,500.0,hdd,intel,core,i5,6.0,1,windows
26,"lenovo ideapad 5 15itl05 15.6"" touch 16gb 512gb ssd core i7-1165g7 2.8ghz win10h",325.0,used,15.6,gray,16.0,512.0,2.8,lenovo,1920x1080,512.0,ssd,intel,core,i7,11.0,1,windows
27,"vaio fe14 14.1"" laptop i7-1165g7 16gb ram 1tb ssd windows 11",250.5,used,14.1,silver,16.0,1000.0,2.8,vaio,1920x1080,1000.0,ssd,intel,core,i7,11.0,1,windows
28,dell latitude e6530 i5-3210m 4xcpu@2.5ghz 4gb ram 120gb ssd win 11 pro(6-29-8),31.0,used,15.6,silver,4.0,120.0,2.5,dell,missing,120.0,ssd,intel,core,i5,3.0,1,windows
29,"15.6"" lenovo g580 laptop",11.5,used,15.6,missing,,,,lenovo,missing,,missing,intel,celeron,b,,0,missing
30,"dell xps 13 9343 intel core i7-5500u 2.4ghz 8gb ram 512gb ssd 13.3"" qhd+ touch",111.5,used,13.3,missing,8.0,512.0,2.4,dell,missing,0.0,ssd,intel,core,i7,5.0,0,no os
31,"toshiba satellite m55 s325 12.3"" (no hd, intel pentium m 740, 1.73ghz, 1gb)",0.01,used,12.3,blue,1.0,0.0,1.73,toshiba,missing,0.0,hdd + ssd,intel,centrino,,,0,no os
32,"hp elitebook 2740p 12.1"" (no hd, good lcd, intel core i5-560m, 2.67ghz, 4gb)",14.0,used,12.1,gray,4.0,0.0,2.67,hp,missing,0.0,hdd,intel,core,i5,5.0,0,no os
33,mixed lot of 5 dell latitude -(7480 / 7490)-(8gb ram / 128gb ssd)-,445.0,used,14.0,black,8.0,128.0,,dell,1920x1080,128.0,ssd,intel,core,i5,8.0,1,no os
34,hp envy 17m-ae111dx | intel core i7-8550u 1.8ghz | 256gb nvme | 16gb ram | no os,230.5,used,17.3,silver,,,1.8,hp,missing,,missing,intel,core,i7,8.0,0,no os
35,dell precision 7740 | core i7-9850h | 256gb | 8gb ram | no os/power adapter,405.99,used,17.3,missing,,,2.6,dell,missing,,missing,intel,core,i7,9.0,0,no os
36,dell inspiron 15 7559 | intel core i5-6300hq 2.30ghz | 256gb | 8gb ram | no os,200.0,used,15.6,black,,,2.3,dell,missing,,missing,intel,core,i5,6.0,0,no os
37,dell inspiron 15-3567 | core i3-7100u | 256gb | 12gb ram | no os/power adapter,92.0,used,15.6,missing,,,2.4,dell,missing,,missing,intel,core,i3,7.0,0,no os
38,hp 15-bs013dx notebook | core i3-7100u 2.40ghz | 256gb ssd | 8gb ram | no os,82.0,used,15.6,black,,,2.4,hp,missing,,missing,intel,core,i3,7.0,0,no os
39,hp zbook 15 g5 | intel core i7-8850h 2.60ghz | 256gb m.2 | 32gb ram | no os,275.0,used,15.6,gray,,,2.6,hp,missing,,missing,intel,core,i7,8.0,0,no os
40,dell inspiron 15 3511 | intel core i5-1035g1 1.00ghz | 512gb | 8gb ram | no os,167.5,used,15.6,gray,,,1.0,dell,missing,,missing,intel,core,i5,10.0,0,no os
41,hp envy x360 m6-aq105dx | core i7-7500u | 256gb ssd | no os | no power adapter,163.5,used,15.6,silver,,,2.7,hp,missing,,missing,intel,core,i7,7.0,0,no os
42,"hp elitebook 1040 g4 i7-7600u 2.8ghz, 8gb, 512gb ssd, 14"", no os",169.0,used,14.0,missing,8.0,512.0,2.8,hp,missing,,ssd,intel,core,i7,7.0,0,no os
43,"samsung syncmaster 204b 20"" lcd computer monitor-- black",39.0,used,20.0,black,,,,samsung,missing,,missing,missing,,,,0,missing
44,"dell inspiron 7500 15'' 4k touch (32gb, 1tb ssd, i7-10510u up to 4.9g, nvidia)",525.0,used,15.6,black,32.0,1000.0,1.8,dell,3840x2160,1000.0,ssd,intel,core,i7,10.0,1,windows
45,"hp zbook 15 g4 i7-7820hq 2.9ghz, 32gb, 512gb ssd, 15.6"", m2200, win 10 pro",219.0,used,15.6,missing,32.0,512.0,2.9,hp,missing,,ssd,intel,core,i7,7.0,0,windows
46,hp pavilon 510-p136 intel core i7-6700t 12gb 2tb hdd win 10 desktop,239.0,used,,missing,12.0,,,hp,missing,2000.0,hdd,core,i7-6700t,,,1,windows
47,"microsoft surface book 13.5"" - i5 gen 6, 8gb ram, 256gb nvme",134.99,used,13.5,silver,8.0,256.0,2.4,microsoft,3000x2000,,ssd,intel,core,i5,6.0,0,no os
48,dell g3 3579 15.6'' i7-8750h 2.20ghz 8gb 1tb+ 128gb ssd gtx 1050 ti (a03013985),299.99,used,15.6,missing,,,,dell,missing,,missing,intel,core,i7,8.0,0,missing
49,"hp elite x2 g4 core i5-8265u 1.60ghz 8gb 256gb ssd bt-wlan 12.3""fhd w10p",424.99,used,12.3,missing,8.0,256.0,1.6,hp,1920x1080,,ssd,intel,core,i5,8.0,1,windows
50,"microsoft surface laptop go, 9.5"" touchscreen, 8gb, wifi 4g, with pencil",131.5,used,9.5,blue,8.0,128.0,1.0,microsoft,1536x1024,8.0,ssd,intel,core,i5,10.0,1,windows
51,"lenovo 300e chromebook 2nd gen 81mb004eus 11.6""",45.0,used,11.6,black,4.0,32.0,,lenovo,missing,32.0,ssd,intel,celeron,,,0,chrome os
52,"hp elitebook 8470p with 16 gb ram, 256 gb nvme ssd, win 10 pro, dvd writer",55.0,used,14.0,silver,16.0,256.0,2.6,hp,missing,256.0,ssd,intel,core,i5,3.0,0,windows
53,"lg 14"" gram - 512 gb - priced to sell",300.0,used,14.0,missing,,,,lg,missing,512.0,missing,intel,core,i5,12.0,0,missing
54,"hp pavilion 15-cs0064st i7 1.8/4.0ghz, 16gb ,256g ssd,cam,backlit,win10,fhd1920",227.77,used,15.6,missing,16.0,256.0,1.8,hp,missing,16.0,ssd,intel,core,i7,8.0,0,windows
55,getac k120 i5 rugged tablet laptop 2 in 1 with detachable keyboard msrp $4044,560.0,used,12.5,gray,16.0,256.0,3.4,getac,1920x1080,256.0,ssd,intel,core,i5,8.0,0,windows
56,dell latitude 3550 intel core i5-5200u @2.20ghz 4gb ram 500gb ssd win-10pro*read,69.99,used,15.6,black,4.0,500.0,2.2,dell,1366x768,,ssd,intel,core,i5,5.0,1,windows
57,"lenovo thinkpad x1 yoga gen 1 14"" i7-6600u @ 2.6ghz 16gb 256gb win10home *used*",104.99,used,14.0,black,16.0,256.0,2.6,lenovo,2560x1440,,ssd,intel,core,i7,6.0,1,windows
58,panasonic toughbook cf-54 i7 7th gen 16gb 512gb ssd lte rugged laptop,410.0,used,14.0,missing,16.0,512.0,2.8,panasonic,missing,512.0,ssd,intel,core,i7,7.0,0,windows
59,hp split 13 x2 laptop - i3-4012y - 4gb ram - 500gb sata ssd - win 10,71.99,used,13.0,missing,,,,hp,missing,,missing,intel,core,i3,4.0,0,missing
60,hp notebook 15 f004wm laptop computer intel celeron n2830@2.16ghz-4gb-500gb,49.99,used,15.6,missing,,,,hp,missing,,missing,intel,celeron,n,,0,missing
61,"17.3"" dell 7710 precision, i7-6820hq 2.70ghz, quadro m500, 32gb, 1tb ssd",399.95,good - refurbished,17.3,black,32.0,1000.0,2.7,dell,1920x1080,,ssd,intel,core,i7,6.0,1,windows
62,"msi gl65 leopard 15"" 2020 2.5ghz i5-10300h 24gb ram - gtx 1650 500 ssd",575.0,used,15.0,black,24.0,500.0,2.5,msi,missing,24.0,ssd,intel,core,i5,10.0,0,missing
63,dell latitude e7250 laptop boots intel core i5-5300u @ 2.3ghz 8gb ram no hdd,50.0,used,14.0,missing,,,,dell,missing,,missing,intel,core,i5,5.0,0,missing
64,lenovo b575 amd e-450 @ 1.65ghz 6gb ram 500 gb hdd windows 10,49.99,used,15.6,black,6.0,,1.65,lenovo,1366x768,500.0,hdd,amd,e-series,,,1,windows
65,lot of 6 dell latitude 7480 i5-6300u 2.4 ghz 8gb no hdd/os/batt (cosmetic),335.0,used,14.0,missing,8.0,,2.4,dell,missing,,no drive,intel,core,i5,6.0,0,no os
66,dell latitude e5420 intel i5-2520m @2.5ghz 8gb ram 250gb hdd no os read!,69.99,used,14.0,missing,8.0,250.0,2.5,dell,missing,250.0,hdd,intel,core,i5,2.0,0,no os
67,"asus vivobook 14″ (256gb ssd, intel amd ryzen 3, 3.5 ghz, 8 gb ram, amd...",349.99,open box,14.0,gray,8.0,256.0,2.6,asus,1920x1080,256.0,ssd,amd,ryzen,3,,1,windows
68,google pixel slate i5 128gb 8gb w/folio keyboard/pen/brydge keyboard,173.59,used,12.3,blue,8.0,128.0,3.9,google,3000x2000,128.0,ssd,intel,core,i5,7.0,1,missing
69,"lenovo ideapad flex 15.6"" fhd touch 1.8ghz i7-10510u 16gb 1tb ssd - mx230 2gb",479.99,excellent - refurbished,15.6,missing,16.0,1000.0,1.8,lenovo,1920x1080,,ssd,intel,core,i7,10.0,1,windows
70,getac v200 rugged touch screen laptop i5-3320m 2.60ghz 4gb ram w/power supply,149.95,used,12.1,missing,,,,getac,missing,,missing,intel,,,,0,missing
71,lenovo thinkpad x230 tablet|core i7@2.90ghz|8gb ram |256 gb ssd\d|win 10. prof|,299.0,good - refurbished,12.5,black,8.0,256.0,2.9,lenovo,1366x768,256.0,ssd,intel,core,i7,3.0,1,windows
72,"dell latitude 5330 13.3"" laptop computer intel core i5-1245u 256gb - grey",438.74,open box,13.3,gray,8.0,256.0,2.5,dell,1920x1080,,ssd,intel,core,i5,12.0,1,windows
73,dell latitude e7440 laptop boots core i5-4300u @1.9ghz 8gb ddr3 ram no os no ssd,38.0,used,14.0,missing,,,,dell,missing,,missing,core,i5,,4.0,0,missing
74,"dell latitude e5440 14"" laptop i5 4th gen 250gb ssd 8gb ram win 10 pro (z3e2) l",174.95,good - refurbished,14.0,black,8.0,256.0,1.9,dell,1366x768,,ssd,intel,core,i5,4.0,1,windows
75,lenovo 14w amd a6 1.8ghz 4gb ram no hdd 14'' no os laptop,24.99,used,14.0,missing,4.0,,1.8,lenovo,missing,0.0,missing,amd,a,6,,0,no os
76,"dell latitude e7450 intel core i7-5600u 2.6ghz 8gb ram 128gb ssd 14"" fhd",54.0,used,14.0,missing,,128.0,2.6,dell,missing,0.0,ssd,intel,core,i7,5.0,0,no os
77,lenovo thinkpad t15 gen 1,184.5,used,15.6,missing,,,2.3,lenovo,missing,,missing,intel,core,i7,,0,windows
78,"dell latitude 7520 15.6"" (512gb ssd, intel core i7-1185g7, 3.0ghz, 16gb ram)...",395.0,used,15.6,black,16.0,512.0,3.0,dell,1920x1080,512.0,ssd,intel,core,i7,11.0,1,windows
79,lenovo ideapad s340-15iwl | core i3-8145u | 128gb ssd | no os/no power adapter,117.5,used,15.6,silver,,,2.1,lenovo,missing,,missing,intel,core,I3,8.0,0,no os
80,hp 17-cn0013dx laptop | core i3-1115g4 | 256gb | 8gb ram | no os/power adapter,157.5,used,17.3,silver,,,3.0,hp,missing,,missing,intel,core,I3,11.0,0,no os
81,dell vostro 7590 | core i7-9750h | 256gb | 8gb ram | no os | no power adapter,305.0,used,15.6,missing,,,2.6,dell,missing,,missing,intel,core,i7,9.0,0,no os
82,dell g3 3579 | intel core i5-8300h 2.30ghz | 256gb ssd | 8gb ram | no os,286.0,used,15.6,missing,,,2.3,dell,missing,,missing,intel,core,i5,8.0,0,no os
83,hp elitebook 745 g6 | amd ryzen 5 3500u 2.10ghz | 256gb m.2 | 16gb ram | no os,168.0,used,15.6,silver,,,2.1,hp,missing,,missing,amd,ryzen,5,,0,no os
84,hp envy x360 15m-cn0011dx | intel core i5-8250u | 256gb m.2 | 8gb ram | no os,153.5,used,15.6,silver,,,1.6,hp,missing,,missing,intel,core,i5,8.0,0,no os
85,hp pavilion 16-a0032dx | core i5-10300h | 1tb nvme | no os | no power adapter,390.99,used,16.1,black,,,2.5,hp,missing,,missing,intel,core,i5,10.0,0,no os
86,hp envy x360 15m-cn0012dx | core i7-8550u | 256gb | no os | no power adapter,190.0,used,15.6,silver,,,1.8,hp,missing,,missing,intel,core,i7,8.0,0,no os
87,hp envy m6-n113dx | amd fx-7500 2.10ghz | 256gb ssd | 8gb ram | no os,68.25,used,15.6,silver,,,2.1,hp,missing,,missing,amd,fx,,,0,no os
88,dell g5 5505 | amd ryzen 7 4800h 2.9ghz | 512gb ssd | 8gb ram | no os,405.01,used,15.6,silver,,,2.9,dell,missing,,missing,amd,ryzen,7,,0,no os
89,hp zbook power g7 | intel core i7-10850h 2.70ghz | 256gb nvme | 8gb ram | no os,255.0,used,15.6,gray,,,2.7,hp,missing,,missing,intel,core,i7,10.0,0,no os
90,dell latitude 14 rugged 5414 core i7-6600u 2.60ghz 16gb 256gb win 10 pro laptop,434.99,used,14.0,missing,,,,dell,missing,,missing,intel,core,i7,6.0,0,missing
91,dell latitude 14-5491 14''core i5-8400h x4 2.5ghz 8gb ram)excellent 🔋 no ssd,49.0,used,14.0,black,8.0,,2.5,dell,1920x1080,,ssd,intel,core,i5,8.0,1,windows
92,"lenovo thinkpad t480 14"" i5-8350u 1.7ghz quad core 8gb 480gb ssd win 10 webcam",139.98,used,14.0,black,8.0,480.0,1.7,lenovo,1920x1080,,ssd,intel,core,i5,8.0,1,windows
93,"lenovo thinkpad x250 12.5"" laptop intel i7 2.6ghz 8gb 256gb ssd windows 10 pro",100.0,used,12.5,black,8.0,256.0,2.6,lenovo,missing,256.0,ssd,amd,ryzen,5,,0,windows
94,dell inspiron 3583 intel celeron cpu@1.8ghz 4gb ram 1tb hdd(6-29-4),41.0,used,15.6,black,4.0,1000.0,1.8,dell,missing,1000.0,hdd,intel,celeron,,,1,windows
95,hp elitebook 840 g5 i7 1.9ghz | 16 gb 512 gb-ssd | *read description*,149.99,used,14.0,silver,16.0,512.0,1.9,hp,missing,,ssd,intel,core,i7,8.0,0,windows
96,"msi pulse gl66 15.6"" fhd 144hz gaming laptop: intel core i7-12700h rtx 3070 16gb",826.0,open box,15.6,black,16.0,512.0,,msi,missing,512.0,ssd,intel,core,i7,12.0,0,missing
97,microsoft surface pro 4 core i5-6300u @2.4ghz 8gb ram 256gb ssd win 10 pro,55.0,used,12.3,missing,,,,microsoft,missing,,missing,intel,core,i5,6.0,0,missing
98,"hp elitebook 820, intel core i7-5600u, 16gb ram, 256gb ssd, black/gray h4",61.0,used,12.5,multicolor,,256.0,,hp,missing,,missing,intel,core,i7,5.0,0,missing
99,"new lenovo thinkpad x1 carbon gen 9 14"" wuxga touch i7-1165g7 32gb 256gb win11p",1649.0,new,14.0,black,32.0,256.0,4.7,lenovo,1920x1200,256.0,ssd,intel,core,i7,11.0,0,windows
100,asus - rog zephyrus 14 fhd 144hz gaming laptop brandnew,760.0,new,14.0,missing,,512.0,144.0,asus,missing,,missing,amd,ryzen,7,,0,windows
101,lenovo v15 g2 laptop i5-1135g7 2.40ghz 8gb ram 256gb ssd win 11 adapter,287.0,new,15.6,black,8.0,,2.4,lenovo,1920x1080,256.0,ssd,intel,core,i5,11.0,1,windows
102,"dell inspiron 15 5570 15.6"" laptop i5-8250u 8gb ram 500gb hdd no os #2",129.0,used,15.6,silver,8.0,,1.6,dell,1920x1080,500.0,hdd,intel,core,i5,8.0,1,no os
103,"hp envy x360 13m-ag0001dx touchscreen (ryzen 5-2500u 2ghz, ram 8gb, 128 gb ssd)",229.0,used,13.3,gray,8.0,128.0,2.0,hp,1920x1080,,ssd,amd,ryzen,5,,1,windows
104,lenovo moto tab at&t tb-x704a,40.0,used,10.0,missing,,,,lenovo,missing,32.0,missing,intel,celeron,n,,0,missing
105,dell latitude e5570 intel core i5-6200u @ 2.30ghz 8gb ram 500gb hdd,46.0,used,15.6,missing,8.0,,2.3,dell,1366x768,500.0,hdd,intel,core,i5,6.0,0,no os
106,"asus  vivobook flip 14 tm420ua-ds71t amd ryzen 7 5700u 14"" laptop computer 512gb",395.0,open box,14.0,blue,4.0,512.0,2.7,asus,1920x1080,,ssd,amd,ryzen,7,7.0,1,windows
107,no battery os or ssd - hp probook 640 g1 8gb ram ddr3 i5 4210m 2.6ghz     (u2la),39.99,used,14.0,missing,8.0,0.0,2.6,hp,missing,0.0,no drive,intel,core,i5,4.0,0,no os
108,dell latitude e7240 laptop i7-4600u 2.7ghz 16gb ram 256gb ssd *no os*,79.9,used,,missing,16.0,256.0,2.7,dell,missing,,no drive,intel,core,i7,4.0,0,missing
109,"google pixelbook coa i5-7y57 12.3"" 8gb ram 128gb ssd 1.20 ghz chrome os - silver",139.99,used,12.3,silver,,128.0,1.2,google,2400x1600,,ssd,intel,,,,1,chrome os
110,"maingear vector pro 17.3 inch rtx 3080 gaming laptop, intel core i7 11800h 165hz",1275.0,used,17.3,black,32.0,1000.0,2.3,maingear,2560x1440,,ssd,intel,core,i7,11.0,1,windows
111,sony vaio laptop tablet,45.0,used,13.3,missing,,,,sony,missing,,ssd,intel,pentium,,,1,missing
112,dell inspiron special edition i15rse-4267alu 15-inch fhd 1080p laptop / i7-3632q,99.99,used,15.0,missing,8.0,,3.0,dell,1920x1080,750.0,hdd,intel,core,i7,7.0,1,windows
113,laptop hp zbook 17 g1 i7 2.4ghz 16gb ram 500gb ssd nvidia quadro k1100m,150.0,used,15.6,missing,16.0,500.0,2.4,hp,missing,500.0,ssd,intel,core,i7,4.0,1,windows
114,"acer nitro 5 n20c2 rtx 3050 ti 17"" 2.3ghz 16gb ram 1tb ssd win 11 home laptop",549.99,used,17.0,missing,16.0,1000.0,2.3,acer,missing,1000.0,ssd,intel,core,i7,,0,windows
115,msi gaming laptop,360.0,used,15.6,black,,256.0,2.8,msi,1920x1080,1000.0,hdd + ssd,intel,core,i7,7.0,1,windows
116,"lenovo thinkpad t460s intel core i5-6300u 2.4ghz 4gb ram no hdd 14""",55.55,used,14.0,missing,,,2.4,lenovo,missing,0.0,missing,intel,core,i5,6.0,0,no os
117,"lot of 11 microsoft surface 1724 tablets i5-6650u 16gb ram, 256gb ssd eufi win10",699.99,used,12.0,missing,16.0,256.0,,microsoft,missing,,missing,intel,core,i5,6.0,0,windows
118,hp elitebook 840 g2 laptop intel core i5 2.3ghz 500gb hard drive 8gb ram windows,170.0,very good - refurbished,14.0,silver,8.0,,2.3,hp,1366x768,500.0,hdd,intel,core,i5,5.0,1,windows
119,"lenovo thinkpad t480s | i5-8350u@1.7ghz  | 8gb ram | no os, hdd",91.0,used,14.0,black,8.0,,1.7,lenovo,1920x1080,,ssd,intel,core,i5,8.0,1,no os
120,lot of 5 lenovo t450/t450s i5-5300m 2.3ghz 8gb ram 500gb hdd no os,225.0,used,14.0,black,8.0,,2.3,lenovo,1600x900,500.0,hdd,intel,core,i5,5.0,1,no os
