Title,Description
Cover Letter,"Boost interviews with compelling cover letters tailored to job applications  - simple, quick, effective."
Summarizer V2,"TV show content processor with markdown-formatted recap, FAQ, and summary modes."
Resume,Guarantee interviews by easily crafting outstanding resumes and cover letters tailored for job applications
AI Tutor,An AI tutor skilled in guiding students through their academic queries ğŸ“šğŸ§‘ğŸ»â€ğŸ«
è®ºæ–‡æ¶¦è‰²å¤§å¸ˆ,ä¼˜åŒ–å­¦æœ¯è®ºæ–‡ï¼Œæä¾›ç¼–è¾‘å’Œè¯´æ˜ã€‚
PDF Insight,I provide insights and summaries of PDF documents uploaded by users.
Chemistry Chem,ğŸ”·#ğŸ ğğğ«ğ¬ğ¨ğ§ğšğ¥ğ¢ğ³ğğ ğ‚ğ¡ğğ¦ğ¢ğ¬ğ­ğ«ğ² ğ“ğ®ğ­ğ¨ğ«ğŸ”·
Generator Text to Video Maker,An innovative Video Maker Bot! Create and edit dynamic videos with voiceovers using our AI-powered tool. let's say [Create a video] when it doesn't work.
Personal Color Analysis,Personal color analyst helping you find your best colors
æ—¥æœ¬èª | ãƒ­ã‚°ã‚¤ãƒ³ ğŸ‡¯ğŸ‡µ,ChatGPT æ—¥æœ¬èª  | ChatGPTã¨AIã§æ—¥æœ¬èªã§ä¼šè©±
Open A I Gpt 3.5,"Discover the revolutionary power of Open A I Gpt 3.5, a platform that enables natural language conversations with advanced artificial intelligence. Engage in dialogue, ask questions, and receive intelligent responses to enhance your interactive communication experience."
SQL Expert,SQL expert for optimization and queries.
æ›´å‹¤å¥‹æ›´èªæ˜çš„GPT4,v2024.06ã€‚å·²å‡çº§ä¸ºä½¿ç”¨GPT-4oä½œä¸ºé»˜è®¤æ¨¡å‹ï¼Œæœ¬GPTæ—¨åœ¨è§£å†³GPT4æœ€è¿‘å˜æ‡’å˜ç¬¨çš„é—®é¢˜ï¼Œå®ƒä¼šæŠŠä½ è§†ä¸ºæå…¶èªæ˜ğŸ§ çš„ä¸“å®¶ç”¨æˆ·ï¼Œç»™ä½ çš„æ‰€æœ‰æé—®æä¾›è¯¦å°½å’Œä¸“ä¸šçš„å›ç­”ã€‚ ä¼ä¸šçº§GPTså®šåˆ¶/å’¨è¯¢æœåŠ¡ğŸ‘‡bit.ly/alchian
Book Creator Guide,"A writing assistant specializing in book creation, web research, and format recommendations."
Python Copilot (v2),"ğŸŸ¡ Now with hotkeys and the latest docs about +10,000 libraries, APIs, and SDKs. Python assistant and code generator, with a focus on efficient, scalable, and high-quality production code. Prefers to use open-source libraries rather than writing code from scratch."
Video Insights: Summaries/Transcription/Vision,"Chat with any video or audio for insights, transcriptions in multiple languages, and visual analysis. Supports YouTube and file uploads"
